"","participant.code","location","information","prior_LB","prior_BG","prior_UB","prior_width","prior_AAI","prior_AGII","post_LB","post_BG","post_UB","post_width","post_AAI","post_AGII","diff_BG","diff_width","diff_AAI","diff_AGII","stated_accuracy","stated_authenticity","stated_credibility"
"306","reeky4q4","Ilomantsi","both",10,9,7,-3,-0.106666666666667,2.18,-1,-1,-3,-4,-0.48,0.84,-10,1,0.373333333333333,1.34,2,2,-2
"307","20c8aowu","Weiskirchen","interval",0,-2,-1,-5,-0.17,2.21,0,-2,-3,-3,-0.19,0.49,0,-2,0.02,1.72,-2,-1,-2
"308","dd9yiyci","Weiskirchen","both",6,4,3,-3,0.38,1.76,1,-1,-1,-4,0.17,2.47,-5,1,0.21,-0.71,0,2,2
"309","5pmpnkrx","Ilomantsi","best_guess",11,10,9,-4,0.156666666666667,2.19,-1,-2,-3,-4,-0.196666666666667,1.07,-12,0,0.353333333333333,1.12,1,2,2
"310","nzmcl8jb","Ilomantsi","best_guess",11,12,9,-4,-0.166666666666667,0.82,3,3,1,-4,0.0366666666666666,2.13,-9,0,-0.203333333333333,-1.31,-2,-1,2
"311","8jzkjo9b","Ilomantsi","best_guess",7,8,6,-5,0.23,1.67,-1,-1,-4,-3,0.456666666666667,0.99,-9,-2,-0.226666666666667,0.68,-2,-1,0
"312","l6d0c3ft","Weiskirchen","interval",-1,-4,-5,-2,0.64,1.24,0,-2,-1,-5,-0.166666666666667,1.42,2,3,0.806666666666667,-0.18,0,2,1
"313","4nq15ias","Weiskirchen","best_guess",6,3,2,-2,-0.0833333333333333,1.67,4,1,0,-2,-0.273333333333333,0.74,-2,0,0.19,0.93,1,0,-2
"314","cxaf7uwm","Ilomantsi","interval",9,8,7,-4,-0.286666666666667,-0.0199999999999996,1,0,-2,-3,0.0399999999999999,2.14,-8,-1,-0.326666666666667,-2.16,-2,-1,1
"315","0qh092b5","Weiskirchen","interval",2,1,0,-4,-0.203333333333333,1.41,4,1,1,-3,-0.1,1.58,0,-1,-0.103333333333333,-0.17,1,2,0
"316","jw3k56tz","Ilomantsi","best_guess",10,11,9,-5,-0.223333333333333,2.29,4,4,3,-5,-0.166666666666667,-0.48,-7,0,-0.0566666666666668,2.77,-2,1,2
"317","koe8pdrk","Weiskirchen","both",-2,-3,-4,-4,-0.266666666666667,0.36,2,-1,-2,-2,0.0433333333333333,2.73,2,-2,-0.31,-2.37,2,-1,2
"318","7yr92iul","Weiskirchen","both",0,-2,-1,-5,-0.423333333333333,0.21,2,-1,-2,-2,0.163333333333333,0.81,1,-3,-0.586666666666667,-0.6,-2,0,-1
"319","jcg9hpel","Weiskirchen","both",2,1,0,-4,-0.223333333333333,0.29,4,2,2,-4,0.0533333333333334,0.86,1,0,-0.276666666666667,-0.57,-1,2,2
"320","sj8j6s51","Ilomantsi","interval",4,4,2,-4,-0.0133333333333333,1.04,-1,-2,-3,-4,0.123333333333333,2.41,-6,0,-0.136666666666667,-1.37,-2,-1,1
"321","u6817o5x","Weiskirchen","both",0,-1,0,-6,-0.196666666666667,0.99,3,1,1,-4,0.0833333333333334,-0.41,2,-2,-0.28,1.4,0,0,2
"322","359d9umf","Ilomantsi","interval",5,6,5,-6,-0.556666666666667,0.43,-2,-2,-4,-4,-0.256666666666667,1.27,-8,-2,-0.3,-0.84,-1,-1,-2
"323","q3vd2z0a","Weiskirchen","interval",-3,-4,-3,-6,-0.18,1,3,1,0,-3,0.246666666666667,0.9,5,-3,-0.426666666666667,0.1,0,2,1
"324","9cjenh96","Weiskirchen","best_guess",1,-2,-2,-3,-0.0633333333333332,1.95,2,-1,0,-4,-0.236666666666667,2.41,1,1,0.173333333333333,-0.46,-1,1,1
"325","otyims93","Weiskirchen","interval",0,-2,-1,-5,0.25,0.75,0,-2,-2,-4,-0.09,-0.35,0,-1,0.34,1.1,-2,2,0
"326","3xsod53a","Weiskirchen","both",-1,-2,-1,-6,0.02,0.2,3,0,1,-4,0.0266666666666667,0.64,2,-2,-0.00666666666666677,-0.44,2,-2,1
"327","qmtc4t70","Ilomantsi","both",5,4,3,-4,-0.11,1.35,4,4,1,-3,-0.1,0.84,0,-1,-0.01,0.51,1,-2,-1
"328","zh9l5ozb","Weiskirchen","interval",6,3,3,-3,0.27,1.21,-1,-4,-5,-2,0.466666666666667,1.04,-7,-1,-0.196666666666667,0.17,1,0,-2
"329","vervzaad","Weiskirchen","both",1,-1,0,-5,-0.0433333333333333,0.67,-1,-3,-3,-4,-0.18,1.16,-2,-1,0.136666666666667,-0.49,-2,0,2
"330","mvqke7zm","Weiskirchen","interval",-3,-4,-4,-5,0.08,0.7,-1,-3,-3,-4,-0.133333333333333,1.98,1,-1,0.213333333333333,-1.28,-1,0,2
"331","x84v86h5","Weiskirchen","interval",2,0,0,-4,0.0466666666666667,1.1,3,0,1,-4,0.0466666666666667,0.0600000000000001,0,0,0,1.04,0,-1,2
"332","fqdmg65x","Ilomantsi","both",4,5,3,-5,0.11,1.71,-1,-1,-2,-5,-0.0966666666666667,1.05,-6,0,0.206666666666667,0.66,2,0,1
"333","7hny616w","Ilomantsi","best_guess",8,9,8,-6,-0.133333333333333,0.36,4,4,3,-5,-0.166666666666667,1.52,-5,-1,0.0333333333333333,-1.16,-2,-1,-2
"334","oargt6vz","Ilomantsi","interval",4,5,2,-4,-0.00333333333333341,2.05,5,4,3,-4,0.583333333333333,1.89,-1,0,-0.586666666666667,0.16,0,-2,1
"335","ikirdjb3","Ilomantsi","best_guess",12,11,8,-2,-0.0399999999999999,-0.02,5,4,1,-2,0.0933333333333333,0.28,-7,0,-0.133333333333333,-0.3,1,-2,2
"336","kekfwll4","Ilomantsi","interval",11,10,9,-4,0.0266666666666667,2.38,4,4,2,-4,-0.13,-0.47,-6,0,0.156666666666667,2.85,-1,-1,-1
"337","jiq82abg","Weiskirchen","best_guess",0,-2,-2,-4,0.236666666666667,1.17,0,-3,-3,-3,0,-0.3,-1,-1,0.236666666666667,1.47,0,1,1
"338","o7h2xjt7","Ilomantsi","best_guess",10,11,10,-6,0.143333333333333,0.83,4,4,1,-3,0.02,-0.62,-7,-3,0.123333333333333,1.45,-2,-2,-2
"339","pzvevccc","Weiskirchen","best_guess",0,-2,-3,-3,-0.116666666666667,0.53,0,-3,-2,-4,0.143333333333333,0.71,-1,1,-0.26,-0.18,1,0,2
"340","mt1mtery","Ilomantsi","best_guess",8,8,6,-4,0.166666666666667,1.96,4,3,1,-3,0.64,0.78,-5,-1,-0.473333333333333,1.18,-1,2,2
"341","dsus2k5e","Weiskirchen","both",3,1,2,-5,0.113333333333333,1.08,-1,-3,-2,-5,0.0966666666666666,0.87,-4,0,0.0166666666666668,0.21,-2,1,-2
"342","02z4v4e6","Weiskirchen","best_guess",-1,-2,-3,-4,0.29,-0.0700000000000001,5,2,1,-2,0.296666666666667,0.59,4,-2,-0.00666666666666671,-0.66,1,1,2
"343","fc73kktb","Weiskirchen","best_guess",5,3,2,-3,-0.583333333333333,1.09,3,1,1,-4,-0.0133333333333333,1.22,-2,1,-0.57,-0.13,2,2,1
"344","2z4q52y0","Weiskirchen","best_guess",0,-1,0,-6,-0.276666666666667,1.31,2,-1,-2,-2,0.4,1.14,0,-4,-0.676666666666667,0.17,1,-2,0
"345","uzh06b5e","Ilomantsi","both",12,12,11,-5,-0.333333333333333,0.48,4,3,1,-3,0.08,1.02,-9,-2,-0.413333333333333,-0.54,2,-2,1
"346","covmvwee","Ilomantsi","interval",4,4,3,-5,-0.266666666666667,1.38,2,2,0,-4,-0.226666666666667,1.32,-2,-1,-0.0399999999999999,0.0600000000000003,1,1,2
"347","r76pf7c5","Weiskirchen","best_guess",-1,-4,-3,-4,0.323333333333333,1.49,5,2,2,-3,-0.273333333333333,-0.36,6,-1,0.596666666666667,1.85,-1,-2,-1
"348","l2qo14yp","Weiskirchen","interval",4,2,3,-5,0.153333333333333,1.52,-1,-3,-2,-5,-0.0333333333333334,0.0999999999999996,-5,0,0.186666666666667,1.42,0,-1,0
"349","ugwm7iis","Ilomantsi","interval",8,9,7,-5,0.266666666666667,0.18,-1,-1,-2,-5,-0.01,1.37,-10,0,0.276666666666667,-1.19,-2,1,0
"350","s2nv1xad","Weiskirchen","both",0,-3,-4,-2,0.27,0.81,1,-2,-3,-2,-0.07,0.73,1,0,0.34,0.0800000000000001,-1,0,1
"351","cywjc3xq","Ilomantsi","both",8,8,7,-5,-0.243333333333333,0.57,5,4,3,-4,0.0200000000000001,0.86,-4,-1,-0.263333333333333,-0.29,-1,-2,-2
"352","n3zl6c5n","Weiskirchen","best_guess",3,0,1,-4,-0.393333333333333,0.0999999999999998,-1,-3,-2,-5,-0.173333333333333,0.08,-3,1,-0.22,0.0199999999999998,-1,0,2
"353","z8n9xmty","Ilomantsi","best_guess",5,5,3,-4,0.0166666666666666,1.17,3,2,0,-3,0.143333333333333,1.71,-3,-1,-0.126666666666667,-0.54,1,-2,-1
"354","7duxk0th","Weiskirchen","best_guess",5,2,3,-4,0.3,0.88,5,2,1,-2,-0.226666666666667,0.4,0,-2,0.526666666666667,0.48,2,0,0
"355","ft0qh9mq","Weiskirchen","interval",1,-2,-2,-3,-0.00999999999999995,0.23,5,2,3,-4,0.123333333333333,2.25,4,1,-0.133333333333333,-2.02,-1,-1,2
"356","a9yq342i","Weiskirchen","best_guess",1,-1,0,-5,0.0700000000000001,1.03,-1,-3,-3,-4,0.27,-0.11,-2,-1,-0.2,1.14,-2,-2,0
"357","3cf513xi","Weiskirchen","both",0,-1,0,-6,-0.226666666666667,2.9,4,2,1,-3,-0.546666666666667,1.3,3,-3,0.32,1.6,0,1,-2
"358","0j1gs65j","Ilomantsi","interval",10,11,8,-4,-0.196666666666667,0.45,4,3,0,-2,0.26,0.74,-8,-2,-0.456666666666667,-0.29,0,-2,2
"359","nmg2gzoj","Ilomantsi","both",5,6,3,-4,-0.0733333333333334,1.4,4,3,2,-4,0.0466666666666667,1.56,-3,0,-0.12,-0.159999999999999,1,-1,-1
"360","n7yr4utc","Weiskirchen","both",3,1,2,-5,0.0933333333333333,0.6,4,1,1,-3,0.143333333333333,-0.03,0,-2,-0.05,0.63,-2,0,-2
"361","xjivyf8m","Ilomantsi","both",11,10,9,-4,-0.0766666666666667,0.73,4,3,1,-3,-0.163333333333333,0.25,-7,-1,0.0866666666666666,0.48,1,1,-2
"362","q3fwdjvh","Ilomantsi","interval",10,11,10,-6,-0.0633333333333334,1.01,3,2,1,-4,0.0166666666666666,-0.71,-9,-2,-0.08,1.72,2,-1,0
"363","yobswd9f","Ilomantsi","best_guess",3,4,2,-5,0.28,1.04,3,3,0,-3,0.323333333333333,1.97,-1,-2,-0.0433333333333333,-0.93,1,2,-2
"364","11dbalqa","Weiskirchen","best_guess",3,1,1,-4,-0.00666666666666671,1.62,0,-3,-2,-4,0.116666666666667,0.89,-4,0,-0.123333333333333,0.73,1,0,2
"365","dwm9hhd4","Ilomantsi","interval",11,10,9,-4,0.0733333333333335,1.32,-1,-2,-3,-4,-0.106666666666667,1.04,-12,0,0.18,0.28,0,-2,0
"366","684ps57s","Weiskirchen","both",1,-2,-2,-3,0.0833333333333333,0.13,4,1,0,-2,0.136666666666667,-0.0100000000000001,3,-1,-0.0533333333333334,0.14,-2,0,1
"367","80rp7gtf","Ilomantsi","interval",10,10,8,-4,0.07,0.23,0,-1,-4,-2,-0.35,1.13,-11,-2,0.42,-0.900000000000001,0,0,1
"368","oplgtu2j","Ilomantsi","interval",12,11,10,-4,-0.116666666666667,0.71,-1,-1,-4,-3,0.00999999999999995,-0.89,-12,-1,-0.126666666666667,1.6,1,-2,-2
"369","4z5ee0kw","Weiskirchen","both",1,-1,-2,-3,-0.506666666666667,1.64,0,-2,-1,-5,0.0633333333333333,0.61,-1,2,-0.57,1.03,2,2,-2
"370","8fh05x6r","Weiskirchen","best_guess",4,2,3,-5,-5.55111512312578e-17,0.3,1,-2,-2,-3,-0.433333333333333,1.28,-4,-2,0.433333333333333,-0.98,0,-2,0
"371","a0minhr6","Ilomantsi","both",11,11,10,-5,0,1.28,-2,-2,-3,-5,-0.0233333333333333,1.49,-13,0,0.0233333333333333,-0.21,1,-2,0
"372","9ecgbvt3","Weiskirchen","best_guess",-1,-3,-2,-5,0.19,0.0699999999999998,2,0,0,-4,0.206666666666667,0.0199999999999996,3,-1,-0.0166666666666667,0.0500000000000002,0,0,0
"373","oeq6kbks","Weiskirchen","both",-2,-3,-3,-5,-0.37,0.91,3,0,1,-4,0.166666666666667,1.68,3,-1,-0.536666666666667,-0.77,2,0,-2
"374","40v76l1f","Ilomantsi","both",7,7,4,-3,0.223333333333333,-0.67,4,4,2,-4,0.15,1.67,-3,1,0.0733333333333331,-2.34,-2,-1,0
"375","a4ft5f6c","Weiskirchen","interval",4,2,1,-3,0.24,0.24,-1,-3,-3,-4,0.00666666666666671,1.46,-5,1,0.233333333333333,-1.22,-1,-2,-1
"376","u5vqpb5i","Ilomantsi","both",8,7,6,-4,-0.196666666666667,1.63,3,3,2,-5,0.483333333333333,0.29,-4,1,-0.68,1.34,2,2,0
"377","33be3ddu","Weiskirchen","both",5,2,2,-3,-0.316666666666667,0.35,-2,-4,-5,-3,0.0866666666666667,0.58,-6,0,-0.403333333333333,-0.23,-1,-1,1
"378","2ih2qmuu","Ilomantsi","interval",5,4,1,-2,0.31,1.51,-1,-2,-5,-2,-0.15,1.49,-6,0,0.46,0.0199999999999996,1,0,1
"379","d7u6p83l","Ilomantsi","best_guess",11,11,8,-3,-0.103333333333333,0.47,0,0,-3,-3,0.0299999999999999,1.99,-11,0,-0.133333333333333,-1.52,0,-2,-2
"380","pr0jmvvz","Ilomantsi","interval",9,9,6,-3,0.34,1.78,-1,-1,-2,-5,0.156666666666667,2.57,-10,2,0.183333333333333,-0.79,-1,2,2
"381","eua5lyyk","Weiskirchen","both",-1,-2,-1,-6,0.156666666666667,1.23,3,1,0,-3,0.0466666666666666,1.16,3,-3,0.11,0.0699999999999998,1,2,-1
"382","fugsgu1l","Ilomantsi","best_guess",8,7,6,-4,0.156666666666667,2.57,3,3,1,-4,0.0333333333333333,1.52,-4,0,0.123333333333333,1.05,1,-2,1
"383","d79n4b28","Ilomantsi","both",7,6,5,-4,0.02,0.22,1,0,-3,-2,0.0533333333333333,1.36,-6,-2,-0.0333333333333333,-1.14,-2,-1,-1
"384","figfqagz","Ilomantsi","both",8,8,7,-5,0.113333333333333,0.76,5,4,1,-2,-0.01,1.29,-4,-3,0.123333333333333,-0.53,-1,1,0
"385","zaom6igg","Weiskirchen","interval",1,-1,-2,-3,-0.453333333333333,1.32,2,-1,0,-4,-0.17,0.19,0,1,-0.283333333333333,1.13,-2,-2,1
"386","ea0kd78a","Weiskirchen","interval",-3,-4,-3,-6,-0.123333333333333,0.25,4,2,1,-3,-0.0766666666666667,2.17,6,-3,-0.0466666666666667,-1.92,2,-2,2
"387","tlzx9lth","Weiskirchen","interval",-2,-4,-4,-4,-0.173333333333333,0.52,4,1,1,-3,0.0033333333333333,0.79,5,-1,-0.176666666666667,-0.27,1,-1,2
"388","66qjom2h","Ilomantsi","best_guess",10,11,10,-6,0.143333333333333,-0.29,0,-1,-4,-2,-0.226666666666667,2,-12,-4,0.37,-2.29,-1,0,-1
"389","t84uta7u","Ilomantsi","best_guess",12,11,9,-3,-0.0366666666666667,1.09,-1,-1,-2,-5,-0.0700000000000001,0.53,-12,2,0.0333333333333333,0.56,0,-2,-1
"390","l7a3aduf","Ilomantsi","both",9,10,9,-6,0.216666666666667,2.77,2,1,0,-4,-0.33,0.93,-9,-2,0.546666666666667,1.84,1,2,0
"391","x64tiuzg","Ilomantsi","interval",3,4,3,-6,0.146666666666667,0.32,3,2,1,-4,0.203333333333333,0.89,-2,-2,-0.0566666666666667,-0.57,2,-1,1
"392","o2tk9fyi","Ilomantsi","best_guess",6,5,2,-2,-0.0866666666666666,1.9,-1,-1,-3,-4,0.356666666666667,0.25,-6,2,-0.443333333333333,1.65,2,0,-1
"393","88ypommk","Ilomantsi","both",11,10,8,-3,-0.19,1.09,5,4,1,-2,0.206666666666667,1.58,-6,-1,-0.396666666666667,-0.49,-1,-1,2
"394","3owg5exd","Ilomantsi","both",9,9,8,-5,0.223333333333333,1.31,2,2,-1,-3,0.33,1.77,-7,-2,-0.106666666666667,-0.46,-1,0,-1
"395","i22k43d4","Ilomantsi","interval",10,10,8,-4,0.323333333333333,0.47,0,-1,-3,-3,0.01,0.53,-11,-1,0.313333333333333,-0.0599999999999998,-2,0,2
"396","7lh2x6c7","Ilomantsi","both",11,10,8,-3,-0.123333333333333,1.21,3,2,0,-3,0.0900000000000001,2.13,-8,0,-0.213333333333333,-0.92,2,0,-2
"397","gr03a0w9","Weiskirchen","interval",4,3,2,-4,-0.37,0.31,4,1,1,-3,-0.14,-0.38,-2,-1,-0.23,0.69,2,-2,2
"398","cabxn4aa","Weiskirchen","both",5,3,2,-3,-0.176666666666667,0.85,0,-3,-2,-4,0.266666666666667,0.48,-6,1,-0.443333333333333,0.37,-1,-2,0
"399","k3555jm7","Ilomantsi","both",10,10,7,-3,-0.226666666666667,0.76,1,0,-3,-2,0.246666666666667,1.2,-10,-1,-0.473333333333333,-0.44,-1,-2,0
"400","h04j2v2m","Ilomantsi","interval",7,6,4,-3,0.33,1.51,3,2,-1,-2,-0.463333333333333,1.07,-4,-1,0.793333333333333,0.44,1,0,-2
"401","6znci7pp","Ilomantsi","interval",7,7,6,-5,0.286666666666667,0.92,-1,-2,-5,-2,-0.1,1.3,-9,-3,0.386666666666667,-0.38,2,0,-1
"402","ns4h6ls7","Weiskirchen","best_guess",4,1,1,-3,0.21,1.01,0,-2,-1,-5,-0.27,1.53,-3,2,0.48,-0.52,-1,-2,-2
"403","k2rtm6um","Weiskirchen","best_guess",4,2,2,-4,0.113333333333333,1.62,3,1,0,-3,0.0033333333333333,1.33,-1,-1,0.11,0.29,0,1,-1
"404","f79iyv8j","Weiskirchen","best_guess",2,1,2,-6,-0.0866666666666668,0.76,0,-2,-2,-4,-0.28,1.36,-3,-2,0.193333333333333,-0.6,-2,0,2
"405","pmkm4qyc","Weiskirchen","best_guess",-2,-3,-3,-5,-0.0866666666666667,0.38,3,0,1,-4,-0.4,0.84,3,-1,0.313333333333333,-0.46,2,0,-1
"406","opiyowkv","Ilomantsi","both",11,12,9,-4,-0.19,0.13,2,1,0,-4,-0.266666666666667,2.16,-11,0,0.0766666666666666,-2.03,1,1,0
"407","08m1pizz","Ilomantsi","best_guess",8,8,6,-4,0.0233333333333333,1.37,2,1,-2,-2,0.2,1.22,-7,-2,-0.176666666666667,0.15,2,-1,-2
"408","cym910cp","Weiskirchen","interval",-2,-3,-2,-6,-0.0566666666666666,0.35,2,0,1,-5,-0.293333333333333,2.54,3,-1,0.236666666666667,-2.19,-1,0,0
"409","rbsp1xc1","Ilomantsi","interval",5,6,4,-5,0.256666666666667,1.93,2,1,0,-4,-0.223333333333333,0.55,-5,-1,0.48,1.38,0,2,2
"410","czgrxxs4","Ilomantsi","best_guess",10,9,6,-2,0.293333333333333,0.36,2,1,-1,-3,-0.213333333333333,1.66,-8,1,0.506666666666667,-1.3,-1,-1,2
"411","jnvuzryn","Weiskirchen","interval",3,2,2,-5,0.02,1.08,0,-2,-1,-5,0.153333333333333,0.48,-4,0,-0.133333333333333,0.6,-2,0,1
"412","8i16rjzh","Weiskirchen","best_guess",-2,-4,-4,-4,-0.14,0.34,1,-1,-1,-4,0.173333333333333,2.14,3,0,-0.313333333333333,-1.8,0,2,1
"413","bbdpnnu4","Weiskirchen","best_guess",-2,-4,-3,-5,0.196666666666667,0.65,-1,-3,-2,-5,-0.306666666666667,1.22,1,0,0.503333333333333,-0.57,0,1,-2
"414","urld0ph6","Ilomantsi","best_guess",13,12,10,-3,-0.0433333333333332,0.37,2,2,-1,-3,-0.343333333333333,-0.55,-10,0,0.3,0.92,1,-2,-1
"415","8mqtta0l","Weiskirchen","best_guess",5,4,5,-6,0.116666666666667,2.03,0,-2,-3,-3,0.343333333333333,0.91,-6,-3,-0.226666666666667,1.12,1,2,2
"416","pcb4rofa","Ilomantsi","interval",10,10,8,-4,0.296666666666667,0.55,2,1,0,-4,0.0266666666666667,0.76,-9,0,0.27,-0.21,2,2,2
"417","18996apz","Ilomantsi","both",6,5,2,-2,0.116666666666667,1.01,5,4,1,-2,0.0966666666666666,0.75,-1,0,0.0200000000000001,0.26,2,2,-1
"418","jwqcnhmf","Weiskirchen","best_guess",3,1,0,-3,0.2,-0.56,1,-2,-2,-3,0.0299999999999999,1.71,-3,0,0.17,-2.27,-1,1,-1
"419","8bwhqczv","Ilomantsi","best_guess",12,11,9,-3,-0.0266666666666666,2.56,-1,-2,-5,-2,0.366666666666667,1.78,-13,-1,-0.393333333333333,0.78,0,-1,1
"420","2do1o91k","Ilomantsi","both",9,9,8,-5,0.0333333333333333,0.2,0,-1,-2,-4,-0.0866666666666667,0.98,-10,-1,0.12,-0.78,2,-2,-2
"421","a421si1w","Weiskirchen","best_guess",4,1,0,-2,0.0733333333333333,1.4,3,0,-1,-2,-0.346666666666667,1.02,-1,0,0.42,0.38,-1,2,1
"422","dxapuwol","Weiskirchen","interval",0,-1,0,-6,-0.0966666666666667,0.49,4,1,0,-2,-0.183333333333333,0.13,2,-4,0.0866666666666667,0.36,2,1,-2
"423","o4x583mt","Weiskirchen","interval",5,4,4,-5,-0.0700000000000001,-0.39,-2,-4,-3,-5,0.413333333333333,0.5,-8,0,-0.483333333333333,-0.89,2,0,1
"424","xsjo73as","Ilomantsi","interval",9,10,7,-4,-0.0100000000000001,0.67,3,2,1,-4,5.55111512312578e-17,0.92,-8,0,-0.0100000000000001,-0.25,-2,-2,1
"425","9fetw9mz","Weiskirchen","interval",4,2,1,-3,0.22,0.16,1,-1,-1,-4,0.12,1.46,-3,1,0.0999999999999999,-1.3,2,-1,-1
"426","abca49vn","Weiskirchen","both",3,1,1,-4,-0.16,1.06,0,-2,-2,-4,-0.246666666666667,0.36,-3,0,0.0866666666666667,0.7,2,-1,-1
"427","bhnivic2","Weiskirchen","interval",-2,-3,-2,-6,0.506666666666667,1.48,4,1,1,-3,-0.0600000000000001,0.48,4,-3,0.566666666666667,1,-2,1,2
"428","1e7jdleq","Ilomantsi","interval",6,7,5,-5,-0.36,0.94,4,3,1,-3,-0.163333333333333,0.87,-4,-2,-0.196666666666667,0.0700000000000003,1,1,1
"429","9mgyoi0t","Weiskirchen","best_guess",4,3,4,-6,1.11022302462516e-16,-0.0999999999999998,4,2,3,-5,-0.513333333333333,2.16,-1,-1,0.513333333333333,-2.26,2,-2,1
"430","kdlvy7ot","Weiskirchen","best_guess",-1,-3,-2,-5,-0.0633333333333334,1.35,1,-1,-1,-4,-0.15,0.29,2,-1,0.0866666666666666,1.06,1,0,2
"431","t3r1tmur","Weiskirchen","interval",4,2,2,-4,-0.09,1.63,0,-2,-3,-3,0.246666666666667,0.22,-4,-1,-0.336666666666667,1.41,2,2,-2
"432","vt4kmsnv","Weiskirchen","interval",5,2,3,-4,0.49,1.13,3,1,0,-3,0.0499999999999999,1.99,-1,-1,0.44,-0.86,0,-1,0
"433","dlt9vm5d","Weiskirchen","interval",-3,-4,-5,-4,0.143333333333333,1.51,4,2,1,-3,0.176666666666667,-0.31,6,-1,-0.0333333333333334,1.82,2,-2,2
"434","u0b9v2d7","Weiskirchen","best_guess",7,4,5,-4,0.0833333333333334,0.71,-2,-4,-5,-3,0.133333333333333,1.18,-8,-1,-0.0499999999999999,-0.47,-1,-1,-1
"435","3zban3l7","Ilomantsi","best_guess",10,10,8,-4,0.403333333333333,0.67,2,2,-1,-3,-0.0133333333333333,1.76,-8,-1,0.416666666666667,-1.09,-1,2,1
"436","gn56iuz7","Weiskirchen","interval",-3,-4,-3,-6,-0.483333333333333,0.77,0,-3,-3,-3,0.203333333333333,2.85,1,-3,-0.686666666666667,-2.08,2,-1,0
"437","n95ab0b5","Weiskirchen","interval",-1,-4,-3,-4,-0.206666666666667,1.04,-1,-3,-3,-4,0.136666666666667,0.77,1,0,-0.343333333333333,0.27,0,-2,2
"438","x2f4dmx4","Ilomantsi","both",12,12,9,-3,0.236666666666667,0.55,3,2,0,-3,-0.0233333333333334,1.05,-10,0,0.26,-0.5,1,-2,2
"439","q1ih3oz2","Ilomantsi","both",9,8,5,-2,0.256666666666667,1.37,2,2,1,-5,-0.22,1,-6,3,0.476666666666667,0.37,2,-2,2
"440","toei6lcg","Weiskirchen","interval",4,1,1,-3,0.0533333333333333,1.06,5,2,2,-3,-0.0700000000000001,0.51,1,0,0.123333333333333,0.55,-2,-2,0
"441","m917sobi","Weiskirchen","interval",4,1,2,-4,-0.306666666666667,1.34,5,2,3,-4,0.103333333333333,0.41,1,0,-0.41,0.93,0,2,1
"442","17tao46v","Ilomantsi","interval",8,8,6,-4,-0.146666666666667,0.42,3,3,1,-4,0.0866666666666667,0.74,-5,0,-0.233333333333333,-0.32,0,2,-2
"443","dwroucqr","Weiskirchen","best_guess",5,4,3,-4,-0.07,2.25,1,-1,-2,-3,0.07,0.07,-5,-1,-0.14,2.18,-2,-2,0
"444","jxtg5gom","Weiskirchen","both",-2,-4,-3,-5,0.1,1.18,1,-1,-2,-3,-0.16,1.18,3,-2,0.26,2.22044604925031e-16,2,2,0
"445","i83caf3z","Weiskirchen","interval",3,1,1,-4,0.336666666666667,0.0700000000000001,-1,-3,-4,-3,-0.0600000000000001,1.06,-4,-1,0.396666666666667,-0.99,2,0,2
"446","mzpdsv0g","Weiskirchen","best_guess",1,-1,-2,-3,-0.23,1.19,-1,-3,-4,-3,0.16,1.68,-2,0,-0.39,-0.49,2,-2,0
"447","ce9v1n4y","Ilomantsi","interval",9,10,7,-4,-0.34,0.74,2,2,1,-5,0.133333333333333,0.7,-8,1,-0.473333333333333,0.04,2,0,2
"448","npzesy09","Ilomantsi","interval",10,10,8,-4,-0.3,0.74,0,0,-3,-3,-0.156666666666667,1.21,-10,-1,-0.143333333333333,-0.47,-1,0,0
"449","rxp6rnl8","Ilomantsi","best_guess",10,11,10,-6,-0.406666666666667,-0.16,5,4,2,-3,-0.143333333333333,0.00999999999999973,-7,-3,-0.263333333333333,-0.17,2,2,2
"450","egcezg97","Ilomantsi","interval",7,8,5,-4,-0.0933333333333334,0.98,3,2,-1,-2,-0.373333333333334,0.94,-6,-2,0.28,0.0399999999999998,0,-1,-1
"451","7ipf8tpe","Weiskirchen","interval",0,-1,-1,-5,0.16,-0.44,1,-2,-3,-2,0.126666666666667,-0.36,-1,-3,0.0333333333333333,-0.08,1,-1,-2
"452","7xdofwpk","Weiskirchen","both",2,-1,-1,-3,-0.0533333333333333,2.08,-1,-4,-3,-4,-0.143333333333333,2.05,-3,1,0.0900000000000001,0.0300000000000002,1,-2,-1
"453","ovqi3je8","Weiskirchen","best_guess",-2,-3,-3,-5,0.133333333333333,1,4,2,3,-5,0.163333333333333,2.19,5,0,-0.03,-1.19,-1,0,1
"454","x4r689ml","Weiskirchen","interval",2,0,-1,-3,0.0866666666666666,0.78,1,-2,-1,-4,-0.0499999999999999,1.01,-2,1,0.136666666666667,-0.23,1,-1,-2
"455","9gsyfrzy","Ilomantsi","both",5,4,1,-2,-0.46,0.92,3,3,1,-4,-0.326666666666667,1.94,-1,2,-0.133333333333333,-1.02,-2,1,2
"456","nvjd4pzr","Weiskirchen","interval",3,1,0,-3,-0.236666666666667,1.45,3,0,1,-4,0.0333333333333333,1.48,-1,1,-0.27,-0.0300000000000002,0,1,-1
"457","40wuy46q","Weiskirchen","both",1,0,0,-5,-0.436666666666667,0.35,2,-1,-1,-3,0.14,0.92,-1,-2,-0.576666666666667,-0.57,0,-1,2
